"DatabaseName","SchemaName","ViewName","definition"
"Adnan","dbo","QryReceiptParts","CREATE VIEW dbo.QryReceiptParts
AS
SELECT     dbo.ReceiptQest.ReceiptID, dbo.ReceiptQest.Cust_ID, dbo.ReceiptQest.ReceiptType, dbo.ReceiptQest.ReceiptDate, dbo.ReceiptQest.PartCount, 
                      dbo.ReceiptQest.Total, dbo.ReceiptQest.PaymentMoney, dbo.ReceiptQest.User_ID, dbo.ReceiptQest.BoxID, dbo.TblUsers.UserName, 
                      dbo.TblBoxesData.BoxName, dbo.TblCustemers.CusName, dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Serial, 
                      dbo.TransactionTypes.TransactionTypeName, dbo.ReceiptQest.OperationType, dbo.Transactions.Transaction_Type
FROM         dbo.TransactionTypes INNER JOIN
                      dbo.Transactions INNER JOIN
                      dbo.TblUsers INNER JOIN
                      dbo.TblCustemers INNER JOIN
                      dbo.ReceiptQest INNER JOIN
                      dbo.TblBoxesData ON dbo.ReceiptQest.BoxID = dbo.TblBoxesData.BoxID INNER JOIN
                      dbo.Notes INNER JOIN
                      dbo.InstallMent INNER JOIN
                      dbo.InstallMentDetails INNER JOIN
                      dbo.InstallmentDet_Junc_Receipt ON dbo.InstallMentDetails.QestID = dbo.InstallmentDet_Junc_Receipt.QestID ON 
                      dbo.InstallMent.PartID = dbo.InstallMentDetails.PartID ON dbo.Notes.NoteID = dbo.InstallMent.NoteID ON 
                      dbo.ReceiptQest.ReceiptID = dbo.InstallmentDet_Junc_Receipt.ReceiptID ON dbo.TblCustemers.CusID = dbo.ReceiptQest.Cust_ID ON 
                      dbo.TblUsers.UserID = dbo.ReceiptQest.User_ID ON dbo.Transactions.Transaction_ID = dbo.Notes.Transaction_ID ON 
                      dbo.TransactionTypes.Transaction_Type = dbo.Transactions.Transaction_Type
"
"Adnan","dbo","QryReleasedTransactions","CREATE VIEW dbo.QryReleasedTransactions
AS
SELECT     TOP 100 PERCENT dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Serial, dbo.Transactions.Transaction_Date, 
                      dbo.Transactions.Transaction_Type, dbo.TransactionTypes.TransactionTypeName, dbo.Transactions.PaymentType, dbo.Transactions.CusID, 
                      QryTransactionsTotal.TransSum, dbo.Notes.NoteType, SUM(dbo.Notes.Note_Value) AS SumNote_Value
FROM         dbo.TransactionTypes INNER JOIN
                      dbo.Transactions ON dbo.TransactionTypes.Transaction_Type = dbo.Transactions.Transaction_Type INNER JOIN
                      dbo.Notes ON dbo.Transactions.Transaction_ID = dbo.Notes.Transaction_ID INNER JOIN
                      dbo.QryTransactionsTotal() QryTransactionsTotal ON dbo.Transactions.Transaction_ID = QryTransactionsTotal.Transaction_ID
GROUP BY dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Serial, dbo.Transactions.Transaction_Date, dbo.Transactions.Transaction_Type, 
                      dbo.TransactionTypes.TransactionTypeName, dbo.Transactions.PaymentType, dbo.Transactions.CusID, QryTransactionsTotal.TransSum, 
                      dbo.Notes.NoteType
HAVING      (dbo.Notes.NoteType = 4) OR
                      (dbo.Notes.NoteType = 5) OR
                      (dbo.Notes.NoteType = 9) OR
                      (dbo.Notes.NoteType = 10)
ORDER BY dbo.Transactions.Transaction_ID
"
"Adnan","dbo","QryRepAbsent","CREATE VIEW dbo.QryRepAbsent
AS
SELECT     dbo.tblAbsent.Abs_Date, dbo.tblJunkAbsent.Emp_ID, dbo.TblEmployee.Emp_Name, dbo.tblVacancy.Vac_Name, dbo.tblAbsent.Abs_Code AS rx, 
                      dbo.tblAbsent.Abs_Code AS r, dbo.tblAbsent.Abs_Code AS rr, dbo.tblAbsent.Abs_Code AS rrr, dbo.tblAbsent.Abs_Code AS rrrr
FROM         dbo.tblAbsent INNER JOIN
                      dbo.tblVacancy INNER JOIN
                      dbo.TblEmployee INNER JOIN
                      dbo.tblJunkAbsent ON dbo.TblEmployee.Emp_ID = dbo.tblJunkAbsent.Emp_ID ON dbo.tblVacancy.Vac_ID = dbo.tblJunkAbsent.Vac_ID ON 
                      dbo.tblAbsent.Abs_ID = dbo.tblJunkAbsent.Abs_ID
"
"Adnan","dbo","QryRepeatSalling","CREATE VIEW dbo.QryRepeatSalling
AS
SELECT     dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Date, dbo.TblCustemers.CusName, dbo.Transaction_Details.ItemSerial, 
                      dbo.Transaction_Details.Item_ID, dbo.TblItems.ItemName, dbo.Transactions.Transaction_Type
FROM         dbo.TblCustemers INNER JOIN
                      dbo.Transactions ON dbo.TblCustemers.CusID = dbo.Transactions.CusID INNER JOIN
                      dbo.TblItems INNER JOIN
                      dbo.Transaction_Details ON dbo.TblItems.ItemID = dbo.Transaction_Details.Item_ID ON 
                      dbo.Transactions.Transaction_ID = dbo.Transaction_Details.Transaction_ID
"
"Adnan","dbo","QryRepEmpSalesProfit","CREATE VIEW dbo.QryRepEmpSalesProfit
AS
SELECT     TOP 100 PERCENT dbo.TblEmployee.Emp_ID, dbo.TblEmployee.Emp_Name, QryTransactionsTotal.TransSum, QryTransactionsTotal.TransProfit, 
                      dbo.TblEmployee.Emp_Comm, QryTransactionsTotal.Transaction_ID, QryTransactionsTotal.TransNet, QryTransactionsTotal.Transaction_Serial, 
                      QryTransactionsTotal.Transaction_Date, SUM(QryTransactionsTotal_1.TransSum) AS ReturnSum, dbo.TblEmployee.EmpProfitCom
FROM         dbo.TblEmployee INNER JOIN
                      dbo.QryTransactionsTotal() QryTransactionsTotal ON dbo.TblEmployee.Emp_ID = QryTransactionsTotal.Emp_ID LEFT OUTER JOIN
                      dbo.QryTransactionsTotal() QryTransactionsTotal_1 ON QryTransactionsTotal.Transaction_ID = QryTransactionsTotal_1.ReturnID
GROUP BY dbo.TblEmployee.Emp_ID, dbo.TblEmployee.Emp_Name, QryTransactionsTotal.TransSum, QryTransactionsTotal.TransProfit, 
                      dbo.TblEmployee.Emp_Comm, QryTransactionsTotal.Transaction_ID, QryTransactionsTotal.TransNet, QryTransactionsTotal.Transaction_Serial, 
                      QryTransactionsTotal.Transaction_Date, dbo.TblEmployee.EmpProfitCom
"
"Adnan","dbo","QRYResevedOrderQty","CREATE VIEW dbo.QRYResevedOrderQty
AS
SELECT     dbo.Transaction_Details.Item_ID, dbo.Transaction_Details.Quantity, dbo.Transaction_Details.order_no, dbo.Transaction_Details.Transaction_ID, 
                      dbo.Transaction_Details.order_id, dbo.Transactions.Transaction_Type, dbo.Transactions.Transaction_Date, dbo.Transactions.CusID, 
                      dbo.TblCustemers.CusName
FROM         dbo.Transaction_Details INNER JOIN
                      dbo.Transactions ON dbo.Transaction_Details.Transaction_ID = dbo.Transactions.Transaction_ID INNER JOIN
                      dbo.TblCustemers ON dbo.Transactions.CusID = dbo.TblCustemers.CusID
WHERE     (dbo.Transactions.Transaction_Type = 22)
"
"Adnan","dbo","QryReTransactionsReport","CREATE VIEW dbo.QryReTransactionsReport AS SELECT     TOP 100 PERCENT QryTransactionsTotal.Transaction_ID, QryTransactionsTotal.Transaction_Date, dbo.TblCustemers.CusName,                        dbo.TblStore.StoreName, QryTransactionsTotal.Trans_DiscountType, QryTransactionsTotal.Trans_Discount, QryTransactionsTotal.Transaction_Serial,                        QryTransactionsTotal.PaymentType, QryTransactionsTotal.CusID, QryTransactionsTotal.TaxFound, QryTransactionsTotal.TaxValue,                        QryTransactionsTotal.TransSum, QryTransactionsTotal.TotalAfterTax, QryTransactionsTotal.TransNet, QryTransactionsTotal.Transaction_Type FROM         dbo.TblCustemers RIGHT OUTER JOIN                       dbo.TblStore INNER JOIN                       dbo.QryTransactionsTotal() QryTransactionsTotal ON dbo.TblStore.StoreID = QryTransactionsTotal.StoreID ON                        dbo.TblCustemers.CusID = QryTransactionsTotal.CusID WHERE     (QryTransactionsTotal.Transaction_Type = 5) OR                       (QryTransactionsTotal.Transaction_Type = 9)  "
"Adnan","dbo","QryReturn","CREATE VIEW dbo.QryReturn
AS
SELECT     dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Date, dbo.Transactions.Transaction_Type, SUM(dbo.Transaction_Details.Price) 
                      AS Total, dbo.TblStore.StoreName, dbo.TblCustemers.CusName, dbo.Transactions.Transaction_Serial
FROM         dbo.TblStore INNER JOIN
                      dbo.TblCustemers INNER JOIN
                      dbo.Transactions ON dbo.TblCustemers.CusID = dbo.Transactions.CusID ON dbo.TblStore.StoreID = dbo.Transactions.StoreID INNER JOIN
                      dbo.Transaction_Details ON dbo.Transactions.Transaction_ID = dbo.Transaction_Details.Transaction_ID
GROUP BY dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Date, dbo.Transactions.Transaction_Type, dbo.TblStore.StoreName, 
                      dbo.TblCustemers.CusName, dbo.Transactions.Transaction_Serial
HAVING      (dbo.Transactions.Transaction_Type = 5)
"
"Adnan","dbo","QryReturnSalling","CREATE VIEW dbo.QryReturnSalling
AS
SELECT     dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Date, dbo.Transactions.Transaction_Type, SUM(dbo.Transaction_Details.Price) 
                      AS Total, dbo.TblStore.StoreName, dbo.TblCustemers.CusName, dbo.Transactions.Transaction_Serial
FROM         dbo.TblStore INNER JOIN
                      dbo.TblCustemers INNER JOIN
                      dbo.Transactions ON dbo.TblCustemers.CusID = dbo.Transactions.CusID ON dbo.TblStore.StoreID = dbo.Transactions.StoreID INNER JOIN
                      dbo.Transaction_Details ON dbo.Transactions.Transaction_ID = dbo.Transaction_Details.Transaction_ID
GROUP BY dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Date, dbo.Transactions.Transaction_Type, dbo.TblStore.StoreName, 
                      dbo.TblCustemers.CusName, dbo.Transactions.Transaction_Serial
HAVING      (dbo.Transactions.Transaction_Type = 9)
"
"Adnan","dbo","QryRptBoxesDailyTrans","CREATE VIEW dbo.QryRptBoxesDailyTrans
AS
SELECT     BoxID, BoxName, NoteDate, StartBal, SumIn, SumOut, EndBal
FROM         dbo.QryBoxDailyTrans() QryBoxDailyTrans


"
"Adnan","dbo","QrySalaryvalua","CREATE VIEW dbo.QrySalaryvalua
AS
SELECT     dbo.TblEmployee.Emp_ID, dbo.VIEW13.TotaDay, dbo.LateAddTime.late, dbo.LateAddTime.addtime, dbo.TblEmployee.Emp_Name, 
                      dbo.tblKhsmEdafa.KhsmEdafa_Date, dbo.tblKhsmEdafa.KhsmEdafa_Type, dbo.tblKhsmEdafa.KhsmEdafa_Value, dbo.tblKhsmEdafa.KhsmEdafa_Code, 
                      dbo.tblKhsmEdafa.Notes, dbo.tblKhsmEdafa.RcDate, dbo.tblKhsmEdafa.CalculateValueType, dbo.tblKhsmEdafa.UserID, dbo.TblEmployee.Emp_Salary, 
                      dbo.TblEmployee.InsuranceValue
FROM         dbo.TblEmployee LEFT OUTER JOIN
                      dbo.tblKhsmEdafa ON dbo.TblEmployee.Emp_ID = dbo.tblKhsmEdafa.Emp_ID LEFT OUTER JOIN
                      dbo.LateAddTime ON dbo.TblEmployee.Emp_ID = dbo.LateAddTime.Emp_ID LEFT OUTER JOIN
                      dbo.VIEW13 ON dbo.TblEmployee.Emp_ID = dbo.VIEW13.Emp_ID
"
"Adnan","dbo","QrySalaryvalua1","CREATE VIEW dbo.QrySalaryvalua
AS
SELECT     dbo.TblEmployee.Emp_ID, dbo.TblEmployee.Emp_Name, dbo.TblEmployee.Emp_Salary, dbo.tblKhsmEdafa.KhsmEdafa_Date, 
                      dbo.tblKhsmEdafa.KhsmEdafa_Type, dbo.tblKhsmEdafa.Notes, dbo.tblKhsmEdafa.KhsmEdafa_Value, dbo.tblKhsmEdafa.RcDate, 
                      dbo.tblKhsmEdafa.CalculateValueType, dbo.tblKhsmEdafa.KhsmEdafa_ID
FROM         dbo.TblEmployee LEFT OUTER JOIN
                      dbo.tblKhsmEdafa ON dbo.TblEmployee.Emp_ID = dbo.tblKhsmEdafa.Emp_ID
"
"Adnan","dbo","QrySalesProfit","CREATE VIEW dbo.QrySalesProfit
AS
SELECT     TOP 100 PERCENT SUM(dbo.Transaction_Details.ItemProfit) AS ProfitSum, dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Serial, 
                      dbo.Transactions.Transaction_Date, dbo.Transactions.Transaction_Type, dbo.Transactions.PaymentType, dbo.TblEmployee.Emp_Code, 
                      dbo.TblEmployee.Emp_Name, QryTransactionsTotal.TransSum, dbo.TblCustemers.CusID, dbo.TblCustemers.CusName, 
                      QryTransactionsTotal.TransNet
FROM         dbo.TblEmployee INNER JOIN
                      dbo.Transactions INNER JOIN
                      dbo.QryTransactionsTotal() QryTransactionsTotal ON dbo.Transactions.Transaction_ID = QryTransactionsTotal.Transaction_ID ON 
                      dbo.TblEmployee.Emp_ID = dbo.Transactions.Emp_ID INNER JOIN
                      dbo.Transaction_Details ON dbo.Transactions.Transaction_ID = dbo.Transaction_Details.Transaction_ID INNER JOIN
                      dbo.TblCustemers ON QryTransactionsTotal.CusID = dbo.TblCustemers.CusID
WHERE     (dbo.Transactions.Transaction_Type = 2) OR
                      (dbo.Transactions.Transaction_Type = 21)
GROUP BY dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Serial, dbo.Transactions.Transaction_Date, dbo.Transactions.Transaction_Type, 
                      dbo.Transactions.PaymentType, dbo.TblEmployee.Emp_Code, dbo.TblEmployee.Emp_Name, QryTransactionsTotal.TransSum, 
                      dbo.TblCustemers.CusID, dbo.TblCustemers.CusName, QryTransactionsTotal.TransNet
ORDER BY dbo.Transactions.Transaction_ID
"
"Adnan","dbo","QrySliceCnH_M","CREATE VIEW dbo.QrySliceCnH_M
AS
SELECT     CONVERT(float, Late_Time) * 60 AS TotalMinute, Late_Type, Discount, Dis_Type
FROM         dbo.tblSliceDiscount
"
"Adnan","dbo","QryTemplate","CREATE VIEW dbo.QryTemplate
AS
SELECT     dbo.Templates.TemplateID, dbo.Templates.TemplateName, dbo.Templates.[Date], dbo.Templates.TemplateType, dbo.Templates.TemplateTime, 
                      dbo.Template_Details.ItemID, dbo.TblItems.ItemCode, dbo.TblItems.ItemName, dbo.Template_Details.Quantity, dbo.Template_Details.Price, 
                      dbo.Template_Details.ItemDiscountType, dbo.Template_Details.ItemDiscount, dbo.Template_Details.ItemCase
FROM         dbo.Templates INNER JOIN
                      dbo.TblItems INNER JOIN
                      dbo.Template_Details ON dbo.TblItems.ItemID = dbo.Template_Details.ItemID ON dbo.Templates.TemplateID = dbo.Template_Details.TemplateID
"
"Adnan","dbo","QryTotalPrice","CREATE VIEW dbo.QryTotalPrice
AS
SELECT     Transaction_ID, SUM(Total) AS inv_value
FROM         dbo.QryTotal() QryTotal
GROUP BY Transaction_ID
"
"Adnan","dbo","QryTotLateDiscountValue","CREATE VIEW dbo.QryTotLateDiscountValue
AS
SELECT     dbo.TblEmployee.Emp_ID, dbo.TblEmployee.Emp_Name, dbo.tblPresentTime.PresentDate, dbo.tblPresentTime.GenPresentTime, 
                      dbo.TblEmployee.Emp_Salary, dbo.tblPresentTime.LateTimeDiscountValue
FROM         dbo.TblEmployee INNER JOIN
                      dbo.tblPresentTime ON dbo.TblEmployee.Emp_ID = dbo.tblPresentTime.Emp_ID
"
"Adnan","dbo","QryTransactionaBoxes","CREATE VIEW dbo.QryTransactionaBoxes
AS
SELECT     dbo.Transactions.Transaction_ID, dbo.Notes.NoteID, dbo.Notes.BoxID, dbo.Notes.NoteType
FROM         dbo.Transactions INNER JOIN
                      dbo.Notes ON dbo.Transactions.Transaction_ID = dbo.Notes.Transaction_ID
WHERE     (dbo.Notes.NoteType = 0)
"
"Adnan","dbo","QRyTransSearch","CREATE VIEW dbo.QRyTransSearch
AS
SELECT     dbo.Transactions.*, dbo.TblCustemers.CusName AS Expr1, dbo.TblStore.StoreName AS Expr2
FROM         dbo.TblStore RIGHT OUTER JOIN
                      dbo.TblCustemers RIGHT OUTER JOIN
                      dbo.Transactions ON dbo.TblCustemers.CusID = dbo.Transactions.CusID ON dbo.TblStore.StoreID = dbo.Transactions.StoreID
"
"Adnan","dbo","r71","CREATE VIEW dbo.r71
AS
SELECT     MEMBER_ID, CHILD_ID, MEMBER_NAME, member_type, activity_name, OPERATION_DATE, bill_no, ACTIVITY_VALUE, PAYED, OPERATION_TYPE
FROM         dbo.OPERATIONS
WHERE     (PAYED = 1) AND (ACTIVITY_VALUE > 0)
"
"Adnan","dbo","r72","CREATE VIEW dbo.r72
AS
SELECT     MEMBER_ID, CHILD_ID, CHILD_NAME, activity_name, date_of_payed, bill_no, ACTIVITY_VALUE, PAYED
FROM         dbo.OPERATION_DETAILS
WHERE     (PAYED = 1) AND (ACTIVITY_VALUE > 0)
"
"Adnan","dbo","ReceiptQestForBill","CREATE VIEW dbo.ReceiptQestForBill
AS
SELECT     dbo.Notes.NoteID, dbo.Notes.NoteDate, dbo.Notes.NoteType, dbo.InstallMentDetails.QestID, dbo.InstallMentDetails.[Value], 
                      dbo.InstallMentDetails.DueDate
FROM         dbo.Notes INNER JOIN
                      dbo.InstallMent INNER JOIN
                      dbo.InstallMentDetails INNER JOIN
                      dbo.InstallmentDet_Junc_Receipt ON dbo.InstallMentDetails.QestID = dbo.InstallmentDet_Junc_Receipt.QestID ON 
                      dbo.InstallMent.PartID = dbo.InstallMentDetails.PartID ON dbo.Notes.NoteID = dbo.InstallMent.NoteID
"
"Adnan","dbo","RepAccountGuide","CREATE VIEW dbo.RepAccountGuide
AS
SELECT     TOP 100 PERCENT Account_Code, Account_Name, Parent_Account_Code, last_account, cannot_del, Account_Serial, BasicAccount, Account_NameEng
FROM         dbo.ACCOUNTS
WHERE     (Account_Code <> 'r')
ORDER BY Account_Code
"
"Adnan","dbo","ReplacedItems","CREATE VIEW dbo.ReplacedItems
AS
SELECT     dbo.Transactions.Transaction_ID, dbo.Transactions.ReturnID, dbo.Transactions.MaintenanceID, dbo.Transactions.Transaction_Type, 
                      dbo.Transactions.StoreID, Transaction_Details_1.ItemCase, Transaction_Details_1.ItemSerial, Transaction_Details_1.Quantity, 
                      Transaction_Details_1.Price, Transaction_Details_1.ItemDiscountType, Transaction_Details_1.ItemDiscount, dbo.TblItems.ItemName, 
                      dbo.TblItems.ItemID, dbo.TblItems.HaveSerial, Transaction_Details_1.ItemSerial AS newSerial, dbo.Transactions.Transaction_Date, 
                      dbo.Transactions.CusID, dbo.TblCustemers.CusName, Transactions_2.Transaction_Serial
FROM         dbo.TblCustemers RIGHT OUTER JOIN
                      dbo.Transaction_Details Transaction_Details_1 INNER JOIN
                      dbo.Transactions INNER JOIN
                      dbo.Transactions Transactions_1 ON dbo.Transactions.Transaction_ID = Transactions_1.ReturnID INNER JOIN
                      dbo.TblItems INNER JOIN
                      dbo.Transaction_Details Transaction_Details_2 ON dbo.TblItems.ItemID = Transaction_Details_2.Item_ID ON 
                      dbo.Transactions.Transaction_ID = Transaction_Details_2.Transaction_ID ON 
                      Transaction_Details_1.Transaction_ID = Transactions_1.Transaction_ID INNER JOIN
                      dbo.Transactions Transactions_2 ON dbo.Transactions.ReturnID = Transactions_2.Transaction_ID ON 
                      dbo.TblCustemers.CusID = dbo.Transactions.CusID
WHERE     (dbo.Transactions.Transaction_Type = 12)
"
